,Environmental Index Score,Social Index Score,Economic Index Score,Sustainability Index Score,Sustainability Index Q,Environmental Index Q,Social Index Q,Economic Index Q,Sustainability Grade,Environmental Grade,Social Grade,Economic Grade,Country
0,16.666666666666664,19.444444444444446,18.75,54.861111111111114,2,1,2,2,C,D,C,C,Albania
1,11.458333333333332,14.583333333333332,17.1875,43.229166666666664,1,1,1,1,D,D,D,D,Angola
2,15.625,22.916666666666664,21.354166666666664,59.89583333333333,2,1,3,2,C,D,B,C,Argentina
3,22.916666666666664,20.833333333333332,19.270833333333332,63.02083333333333,3,3,2,2,B,B,C,C,Armenia
4,25.0,25.694444444444443,28.125,78.81944444444444,4,4,4,4,A,A,A,A,Australia
5,27.083333333333332,24.305555555555554,26.041666666666664,77.43055555555554,4,4,4,4,A,A,A,A,Austria
6,12.5,20.833333333333332,17.708333333333332,51.041666666666664,1,1,2,1,D,D,C,D,Bangladesh
7,28.125,24.305555555555554,26.041666666666664,78.47222222222221,4,4,4,4,A,A,A,A,Belgium
8,16.666666666666664,15.277777777777777,17.1875,49.13194444444444,1,1,1,1,D,D,D,D,Benin
9,14.583333333333332,18.75,17.1875,50.52083333333333,1,1,2,1,D,D,C,D,Bolivia
10,15.625,20.833333333333332,18.229166666666664,54.6875,2,1,2,2,C,D,C,C,Bosnia and Herzegovina
11,22.916666666666664,21.52777777777778,21.354166666666664,65.7986111111111,3,3,3,2,B,B,B,C,Brazil
12,26.041666666666664,20.138888888888886,22.916666666666664,69.09722222222221,3,4,2,3,B,A,C,B,Bulgaria
13,19.791666666666664,15.972222222222221,16.145833333333332,51.90972222222221,1,2,1,1,D,C,D,D,Burkina Faso
14,17.708333333333332,16.666666666666664,17.708333333333332,52.08333333333333,1,2,1,1,D,C,D,D,Cambodia
15,11.458333333333332,17.36111111111111,17.1875,46.00694444444444,1,1,1,1,D,D,D,D,Cameroon
16,22.916666666666664,25.0,27.604166666666664,75.52083333333333,4,3,4,4,A,B,A,A,Canada
17,25.0,25.694444444444443,26.041666666666664,76.7361111111111,4,4,4,4,A,A,A,A,Chile
18,17.708333333333332,23.61111111111111,27.604166666666664,68.9236111111111,3,2,3,4,B,C,B,A,China
19,20.833333333333332,20.138888888888886,21.354166666666664,62.326388888888886,3,2,2,2,B,C,C,C,Colombia
20,25.0,22.916666666666664,20.833333333333332,68.75,3,4,3,2,B,A,B,C,Costa Rica
21,22.916666666666664,20.833333333333332,21.875,65.625,3,3,2,3,B,B,C,B,Croatia
22,25.0,24.305555555555554,26.041666666666664,75.34722222222221,4,4,4,4,A,A,A,A,Czech Republic
23,26.041666666666664,25.0,28.125,79.16666666666666,4,4,4,4,A,A,A,A,Denmark
24,20.833333333333332,20.833333333333332,19.270833333333332,60.9375,2,2,2,2,C,C,C,C,Dominican Republic
25,16.666666666666664,16.666666666666664,16.145833333333332,49.479166666666664,1,1,1,1,D,D,D,D,"Congo, Dem. Rep"
26,17.708333333333332,19.444444444444446,20.3125,57.46527777777778,2,2,2,2,C,C,C,C,Ecuador
27,17.708333333333332,20.138888888888886,19.791666666666664,57.638888888888886,2,2,2,2,C,C,C,C,Egypt
28,23.958333333333332,21.52777777777778,16.666666666666664,62.15277777777778,2,3,3,1,C,B,B,D,El Salvador
29,18.75,16.666666666666664,17.1875,52.604166666666664,1,2,1,1,D,C,D,D,Ethiopia
30,30.208333333333332,24.305555555555554,27.604166666666664,82.11805555555554,4,4,4,4,A,A,A,A,Finland
31,27.083333333333332,25.694444444444443,26.041666666666664,78.81944444444443,4,4,4,4,A,A,A,A,France
32,17.708333333333332,20.138888888888886,20.833333333333332,58.68055555555556,2,2,2,2,C,C,C,C,Georgia
33,30.208333333333332,27.77777777777778,27.083333333333332,85.06944444444444,4,4,4,4,A,A,A,A,Germany
34,13.541666666666666,17.36111111111111,17.708333333333332,48.61111111111111,1,1,1,1,D,D,D,D,Ghana
35,22.916666666666664,22.22222222222222,21.354166666666664,66.49305555555554,3,3,3,2,B,B,B,C,Greece
36,16.666666666666664,16.666666666666664,18.229166666666664,51.5625,1,1,1,2,D,D,D,C,Guatemala
37,20.833333333333332,16.666666666666664,17.708333333333332,55.20833333333333,2,2,1,1,C,C,D,D,Honduras
38,26.041666666666664,23.61111111111111,23.4375,73.09027777777777,3,4,3,3,B,A,B,B,Hungary
39,17.708333333333332,18.055555555555554,20.833333333333332,56.59722222222221,2,2,1,2,C,C,D,C,India
40,13.541666666666666,19.444444444444446,25.0,57.986111111111114,2,1,2,3,C,D,C,B,Indonesia
41,25.0,23.61111111111111,27.083333333333332,75.69444444444444,4,4,3,4,A,A,B,A,Ireland
42,20.833333333333332,25.694444444444443,30.208333333333332,76.7361111111111,4,2,4,4,A,C,A,A,Israel
43,28.125,25.0,24.479166666666664,77.60416666666666,4,4,4,3,A,A,A,B,Italy
44,21.875,18.055555555555554,17.1875,57.11805555555556,2,3,1,1,C,B,D,D,Jamaica
